-- Merging decision tree log ---
manifest
ADDED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:2:1-17:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:2:1-17:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:2:1-17:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:2:1-17:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/0b22eb4bd88e4dc16e66848043de1656/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/919f3f975668be909e006878d0b156f8/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/3e19eab9ea91fc431f24eb76165a0305/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] /Users/yazantarifi/.gradle/caches/transforms-3/12e75917f4d0e3cebc418ba479991de2/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/6783bf696c4a288282d51b9697b3deb6/transformed/lifecycle-runtime-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/4abfbbec48adea005cab769ed2b83069/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/242f41c34b2a824abcc4d0b94740d740/transformed/lifecycle-livedata-core-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/0bd160c5b0d54481ad3fabb2248240f8/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/419fa61c10849c09f9a261cc42beb50b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/9f3f473aa85a34f19d2f6e8dd424ca1d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/yazantarifi/.gradle/caches/transforms-3/7da3f193eca006eeece1f78186efef55/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/44019459bf5e6d12bfb47fba1b769307/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/3e0c6fc9701aa870bb37adc5148f7d64/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/d7ae2fc18a85a8fac3aa5ed7ccfa8030/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/f4e2f8f353bb0a0d51fd166b471d6130/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/2a53d9fab987e34d577ff3e9cc3dfd6c/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/7a516343a74716453e3eadebd8f5217a/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-lint-aar:2.35] /Users/yazantarifi/.gradle/caches/transforms-3/e544e0ebf8a79c55a1bb4a830b78d98c/transformed/jetified-dagger-lint-aar-2.35/AndroidManifest.xml:16:1-19:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:2:1-17:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:2:1-17:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:2:1-17:12
	package
		INJECTED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml
		ADDED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:2:1-17:12
		INJECTED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml
		ADDED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:2:1-17:12
		INJECTED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml
		ADDED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:2:1-17:12
		INJECTED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:4:5-16:19
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6285370f95e8ed0c96ca92d52a4f9dd8/transformed/jetified-ui-tooling-1.2.0/AndroidManifest.xml:23:5-27:19
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6285370f95e8ed0c96ca92d52a4f9dd8/transformed/jetified-ui-tooling-1.2.0/AndroidManifest.xml:23:5-27:19
MERGED from [androidx.window:window:1.1.0-alpha02] /Users/yazantarifi/.gradle/caches/transforms-3/efbe71af830e598ed86ca0c20c796c44/transformed/jetified-window-1.1.0-alpha02/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.1.0-alpha02] /Users/yazantarifi/.gradle/caches/transforms-3/efbe71af830e598ed86ca0c20c796c44/transformed/jetified-window-1.1.0-alpha02/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.material:material:1.8.0-alpha01] /Users/yazantarifi/.gradle/caches/transforms-3/290df4fa45cb15f02f4091b542547e52/transformed/material-1.8.0-alpha01/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0-alpha01] /Users/yazantarifi/.gradle/caches/transforms-3/290df4fa45cb15f02f4091b542547e52/transformed/material-1.8.0-alpha01/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/94e749622a0c3e6f6a50d58b20c8a337/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/94e749622a0c3e6f6a50d58b20c8a337/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/0abc2902b9c3cba0f4cf6891720a2a00/transformed/jetified-firebase-perf-ktx-20.0.6/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/0abc2902b9c3cba0f4cf6891720a2a00/transformed/jetified-firebase-perf-ktx-20.0.6/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/29cf184253475bddd892fd6035eb0ef1/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:13:5-27:19
MERGED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/29cf184253475bddd892fd6035eb0ef1/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:13:5-27:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/22272f76613cce832ebbb886e2790e72/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/22272f76613cce832ebbb886e2790e72/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/c6649d7390b778ab5ec9341e4c56094b/transformed/jetified-firebase-functions-ktx-20.1.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/c6649d7390b778ab5ec9341e4c56094b/transformed/jetified-firebase-functions-ktx-20.1.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/822c497b83a57bad13da2c96a3f26b6b/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/822c497b83a57bad13da2c96a3f26b6b/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/25128590c0e3ee315600460ebb78b37e/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/25128590c0e3ee315600460ebb78b37e/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e22e8c52fc76495da1750e33f6820c9b/transformed/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e22e8c52fc76495da1750e33f6820c9b/transformed/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/6f443ece971c7ca7f57879e48114be47/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/6f443ece971c7ca7f57879e48114be47/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/2e613a1a629073d42f76cccd39eefebf/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/2e613a1a629073d42f76cccd39eefebf/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/6c30fde8a42d4de0ae991260b3cf48e1/transformed/jetified-firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/6c30fde8a42d4de0ae991260b3cf48e1/transformed/jetified-firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/fd128e5470cd4f20fac82a298798a0a5/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/fd128e5470cd4f20fac82a298798a0a5/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/974ae264918b099bb3e1f3be774fcff3/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/974ae264918b099bb3e1f3be774fcff3/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/f0c7d3c461e1716ad77f6570dde0e354/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/f0c7d3c461e1716ad77f6570dde0e354/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/5353ac0847710da3c4db1349825483b2/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/5353ac0847710da3c4db1349825483b2/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/f65662d2107bdbd2c68621c52f48827b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/f65662d2107bdbd2c68621c52f48827b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/d12b85978d1677f2a995fd16340425c2/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/d12b85978d1677f2a995fd16340425c2/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2bf47ea53b83e68df2a603cae79b78fa/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2bf47ea53b83e68df2a603cae79b78fa/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/4aab070a7aba02d309010ea4814c7333/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/4aab070a7aba02d309010ea4814c7333/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/yazantarifi/.gradle/caches/transforms-3/8aa4705f18fc548803ed78b6a7ddece3/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/yazantarifi/.gradle/caches/transforms-3/8aa4705f18fc548803ed78b6a7ddece3/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/162f91e8b4215e9eda96c2e9b254769d/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/162f91e8b4215e9eda96c2e9b254769d/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/b7d8a080ad0d9c632d2496aa874d1e68/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/b7d8a080ad0d9c632d2496aa874d1e68/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/fbbbcf831de499d7dc8537de39605dc3/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/fbbbcf831de499d7dc8537de39605dc3/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2a2756fbe3ce0ed549253f051834abb4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2a2756fbe3ce0ed549253f051834abb4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/1d09b400ad9e9004781b535b47199152/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/1d09b400ad9e9004781b535b47199152/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/56564b7759ec15a602e9c04b8912b37e/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/56564b7759ec15a602e9c04b8912b37e/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/a62f1b2522d95ba7fb0ace76683dd59c/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/a62f1b2522d95ba7fb0ace76683dd59c/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/yazantarifi/.gradle/caches/transforms-3/db5683bc4de995071863d662ca68745b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/yazantarifi/.gradle/caches/transforms-3/db5683bc4de995071863d662ca68745b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/f9dd837b719a885b07beabbef2bf9f2f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/f9dd837b719a885b07beabbef2bf9f2f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/478e2e063eed7abf65e358046a2aea90/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/478e2e063eed7abf65e358046a2aea90/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/df2719916d819ba37b9264b733750502/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/df2719916d819ba37b9264b733750502/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/56b0ed6a46eefc8e98f11d07a7ad7ffa/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/56b0ed6a46eefc8e98f11d07a7ad7ffa/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/818d2a222824d4b1ec5afac850d6a75f/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/818d2a222824d4b1ec5afac850d6a75f/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/36c85bd39c7bc0c60dbc8b47d3aed39f/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/36c85bd39c7bc0c60dbc8b47d3aed39f/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6543bd8e48bdfffc01c74cf7674a351e/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6543bd8e48bdfffc01c74cf7674a351e/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/e0ae86f6812c21436a95d4ccd29ee7aa/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/e0ae86f6812c21436a95d4ccd29ee7aa/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/09e392a5dae0f371dc745ef8e7024dd9/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/09e392a5dae0f371dc745ef8e7024dd9/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/a70a0c47519bbb7332f0111f5d3a0562/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/a70a0c47519bbb7332f0111f5d3a0562/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.8.0] /Users/yazantarifi/.gradle/caches/transforms-3/12e75917f4d0e3cebc418ba479991de2/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/yazantarifi/.gradle/caches/transforms-3/12e75917f4d0e3cebc418ba479991de2/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/9f3f473aa85a34f19d2f6e8dd424ca1d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/9f3f473aa85a34f19d2f6e8dd424ca1d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/yazantarifi/.gradle/caches/transforms-3/12e75917f4d0e3cebc418ba479991de2/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:6:9-35
	android:allowBackup
		ADDED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:5:9-36
	android:theme
		ADDED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:7:9-40
activity#com.yazantarifi.coina.android.MainActivity
ADDED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:8:9-15:20
	android:exported
		ADDED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:10:13-36
	android:name
		ADDED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:9:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:11:13-14:29
action#android.intent.action.MAIN
ADDED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:12:17-69
	android:name
		ADDED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:12:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/yazantarifi/DevelopmentProjects/CoinApp/androidApp/src/main/AndroidManifest.xml:13:17-77
	android:name
